551
0.500000
0.500000 1.000000 0
-62.889297 0.506844 -248.428009
-0.062257 0.051313 -0.016819
0.135822 -0.000014 0.159804
-0.633585 0.194665 0.621702 -0.417327
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.237274 0.506844 -248.422485
-0.162589 0.051313 0.023666
-0.054054 -0.000054 0.448016
0.847303 -0.382876 0.367490 -0.020830
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-239.881912 0.506844 -145.781372
-1.162287 0.051313 -0.665291
-1.203824 0.000001 2.190175
-0.907380 0.343892 -0.057875 -0.234627
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.347763 0.506990 -163.878479
-0.001912 0.052411 -0.699825
-1.396611 -0.000000 -0.044549
0.323430 -0.937136 -0.008388 -0.130767
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-235.719193 0.509975 -245.875244
0.055045 0.054379 -0.232848
-0.442999 0.000013 -0.015998
0.205136 -0.579284 -0.747475 -0.252250
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-224.656128 0.504329 -248.396255
-0.728883 -0.113453 0.241968
0.450016 0.000012 1.381557
0.321339 -0.462183 0.084175 0.822218
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-237.387955 0.510006 -247.645676
-0.240847 0.053812 -0.730043
-1.619319 -0.000057 0.534791
0.143345 0.541317 -0.003906 -0.828500
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.278046 0.500000 -246.190872
0.010362 0.053972 0.173713
0.212334 -0.000002 -0.070785
-0.225240 0.819462 -0.476680 -0.224778
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-236.467682 0.500000 -244.880417
0.092447 0.053972 -0.857956
-1.663573 0.000015 -0.185473
-0.003143 -0.886446 -0.022042 0.462296
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-247.380264 0.500000 -246.432892
0.165269 0.053972 0.062579
0.084258 -0.000004 -0.154197
0.135626 -0.541510 -0.453633 -0.694686
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-239.206467 0.506038 -249.426071
-0.203832 0.051782 0.040904
-0.032002 -0.000005 0.451874
0.687396 -0.336654 -0.632717 -0.117557
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-227.578766 0.506990 -242.457626
-0.503172 0.052411 0.248280
0.474795 -0.000008 0.994130
-0.491580 0.761541 0.380206 0.183978
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.455383 0.506844 -234.513138
0.025297 0.051313 0.284015
0.686398 -0.000037 0.028158
0.986511 -0.107322 0.025750 0.120896
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-226.546234 0.506844 -239.618195
0.196455 0.051313 -1.186051
-2.277305 -0.000000 -0.486831
0.754846 -0.300614 -0.559315 0.164332
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.428452 0.505356 -226.471115
0.013854 -0.109564 -0.232429
-0.572328 0.000002 -0.002634
-0.591246 0.583079 0.423567 -0.361992
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-244.665817 0.506844 -235.018646
0.110970 0.051313 -1.191663
-2.195752 0.000000 -0.233919
0.353983 -0.921048 -0.060013 0.150883
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-229.092285 0.506844 -184.033966
0.195611 0.051313 -0.956898
-1.749227 0.000000 -0.357714
0.419317 0.744076 -0.438747 -0.279331
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-236.718582 0.506844 -171.988800
0.196162 0.051313 -1.141204
-2.147059 0.000010 -0.271829
0.658274 -0.325982 -0.677659 0.034495
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.346054 0.505356 -59.087124
0.006756 -0.109564 -0.380962
-0.793506 0.000017 -0.105767
-0.193659 -0.712865 0.285972 0.610360
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.328491 0.500000 -120.957954
0.002505 0.053972 -0.470170
-1.087371 0.000006 -0.003967
-0.184416 -0.622735 0.309745 0.694442
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.235687 0.506990 -70.276428
-0.165427 0.052411 -0.559108
-1.045962 -0.000012 0.305950
-0.002336 -0.596543 0.542317 -0.591628
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-238.085846 0.506844 -52.053642
0.106337 0.051313 -0.427520
-0.950335 0.000000 -0.185682
0.175122 0.754898 0.544909 -0.320212
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.038910 0.506844 -33.885296
0.043532 0.051313 -0.149423
-0.491016 0.000001 -0.142725
0.914401 -0.362087 -0.173639 0.051124
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-238.098999 0.500000 23.361935
0.122769 0.053972 0.114816
0.353520 -0.000003 -0.242554
-0.355519 -0.050017 0.590872 0.722479
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-190.217529 0.506844 -193.680252
-0.878544 0.051313 -1.055838
-2.120257 0.000001 1.763762
-0.176259 0.757401 0.003572 -0.628700
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.823471 0.500000 10.338041
0.042477 0.053972 -0.125059
-0.293810 0.000002 0.064401
0.227945 -0.830110 -0.475312 0.181757
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.090866 0.500000 -45.894619
0.095834 0.053972 -0.287337
-0.432738 0.000002 -0.068188
0.161386 -0.238931 0.941743 0.173163
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.393112 0.506844 -2.790322
0.010330 0.051313 -0.128505
-0.425861 0.000002 -0.049204
0.001405 0.797397 -0.151980 -0.584002
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-234.651321 0.500000 0.568958
0.143871 0.053972 -0.091596
-0.182595 -0.000003 -0.396339
0.762672 0.614202 0.052706 0.195730
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-235.519714 0.500000 110.977921
0.109702 0.053972 0.399920
0.847679 -0.000008 -0.345856
0.129433 -0.325849 -0.911727 0.214066
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-237.907761 0.506844 91.022011
0.111966 0.051313 0.452671
0.897122 0.000006 -0.221316
0.211632 -0.903426 -0.201402 -0.313802
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.458496 0.506844 2.613860
0.003200 0.051313 -0.298145
-0.729831 0.000007 -0.005637
0.197383 0.603923 -0.620344 -0.459881
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-214.987183 0.506844 47.576405
0.249668 0.051313 0.129891
0.135858 0.000000 -0.625118
-0.618495 0.094860 0.406358 -0.665837
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.217590 0.500000 109.913528
0.006279 0.053972 0.502500
1.059970 -0.000014 -0.008091
0.177915 -0.716185 -0.290042 -0.609344
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.710022 0.500000 150.705887
0.129514 0.053972 0.576261
1.187928 0.000001 -0.157408
-0.118354 0.718249 0.542203 0.419673
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-231.462189 0.506844 177.590134
0.161135 0.051313 0.669003
1.323382 -0.000001 -0.318133
0.806505 -0.305447 0.504848 -0.037153
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-235.210526 0.500000 200.612823
0.161330 0.053972 0.829216
1.629693 -0.000007 -0.317066
-0.630505 -0.191038 -0.740045 -0.135281
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.202621 0.506844 182.044678
0.003945 0.051313 0.846830
1.702958 0.000009 -0.007934
0.537896 0.681284 0.173838 0.465081
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-234.710037 0.500000 238.595947
0.127413 0.053972 1.219934
2.494530 -0.000001 -0.260534
-0.715129 -0.393640 -0.549337 -0.178512
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-235.485168 0.500000 149.253204
0.138512 0.053972 0.800757
1.446342 0.000003 -0.250183
-0.442746 -0.379050 -0.760435 -0.286419
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.096207 0.506990 206.109222
0.030266 0.052411 0.787190
1.612605 -0.000015 -0.108145
-0.336222 0.418559 -0.533389 0.653651
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-210.523972 0.506844 235.596344
0.272387 0.051313 -0.154485
-0.371950 0.000000 -0.655807
-0.419567 0.116098 -0.600907 -0.670369
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-247.090897 0.504600 247.494354
0.121096 0.055212 -0.063893
-0.244976 -0.000030 -0.253820
0.939105 -0.102388 -0.240281 0.223303
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.860672 0.506339 24.843098
0.046429 0.054362 0.073468
0.245239 0.000001 -0.245375
0.446142 -0.431091 0.772171 -0.137363
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-76.061661 0.509976 109.514061
1.688495 0.054383 3.593455
7.028100 -0.000194 -3.324311
-0.779003 0.290345 -0.198232 0.519190
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-57.883904 0.506844 -50.092690
1.188585 0.051313 1.969701
4.018229 0.000055 -2.424737
0.501900 -0.748275 -0.036199 0.432286
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-81.407623 0.510118 -94.812759
0.471025 0.055154 0.499217
0.987502 -0.000090 -0.931691
-0.095379 -0.724047 0.000481 0.683124
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
158.620407 0.510118 240.639236
9.178052 0.055154 12.713072
25.355791 0.000084 -18.305311
0.797554 0.452179 -0.026803 -0.398401
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
180.659958 0.506990 232.787064
10.263711 0.052411 12.992603
25.831816 0.000033 -20.406225
0.793276 0.465459 -0.013152 -0.392286
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-57.391052 0.506990 -74.088860
1.340689 0.052411 1.235350
2.414716 0.000016 -2.620620
-0.875813 0.321704 -0.009124 -0.359686
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-65.219872 0.506990 -61.635578
0.978528 0.052411 1.669933
3.227981 0.000034 -1.891496
-0.682352 -0.595611 -0.019040 0.423415
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
240.275681 0.506844 194.311157
12.130586 0.051313 10.958412
21.833704 0.000025 -24.169163
-0.974729 0.149006 -0.000591 -0.166433
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-43.914585 0.506990 -45.567307
1.897879 0.052411 2.378434
4.600124 0.000032 -3.663875
0.321253 0.751279 0.023314 -0.576049
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-61.257679 0.500000 -47.119293
1.036250 0.053972 2.199464
4.348929 -0.000092 -2.048936
-0.828469 0.501751 0.005144 -0.248715
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
143.954330 0.506844 -53.410698
8.909145 0.051313 1.887782
3.791882 -0.000057 -17.895298
-0.997532 -0.057842 -0.029532 0.026691
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-45.085316 0.506990 181.239990
1.662386 0.052411 10.619717
21.151468 -0.000059 -3.311001
-0.307909 -0.938310 -0.011824 0.156926
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
29.937090 0.505356 -76.242538
4.568986 -0.109564 1.021765
2.071053 0.000159 -9.261045
0.973927 -0.017484 0.019449 0.225350
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
204.171143 0.506990 5.034694
11.093839 0.052411 3.962650
7.895846 0.000000 -22.105217
0.989806 0.059967 0.016571 -0.128111
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
45.175926 0.500000 -32.341400
5.144899 0.053970 2.330997
4.628405 -0.000021 -10.215667
0.788304 -0.292266 0.148846 0.520579
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-49.889359 0.506339 9.687632
1.342787 0.054362 4.259987
8.539035 -0.000109 -2.691582
-0.800982 0.563905 0.011881 -0.200742
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
109.166153 0.506990 239.254456
7.241626 0.052411 -4.080685
10.092934 -0.000017 -13.260675
-0.437952 0.680091 -0.099871 -0.579396
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
80.595963 0.506990 245.538651
6.391082 0.052411 -5.665935
20.097649 0.000019 -12.167338
0.898373 0.368355 0.051023 -0.233746
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
161.157852 0.510118 -34.754402
9.436725 0.055154 2.545746
5.143740 -0.000031 -19.067167
0.926275 -0.090429 0.007501 0.365762
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
225.951172 0.506990 219.457870
11.613616 0.052411 11.877544
23.856636 -0.000015 -23.326523
0.759129 -0.465565 -0.000426 0.454942
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-71.483177 0.506990 21.626181
0.596909 0.052411 4.672425
9.361868 -0.000027 -1.195988
0.733416 0.674291 -0.000153 -0.086212
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-49.062042 0.500000 99.631790
1.418793 0.053970 7.758618
15.265141 0.000049 -2.791486
0.192546 0.960328 0.004972 -0.201671
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
186.392731 0.506990 -1.147224
10.101594 0.052411 3.666205
7.409739 -0.000025 -20.415840
-0.375490 -0.316428 0.000440 0.871137
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
240.022186 0.506844 217.675507
12.045435 0.051313 11.712297
23.376503 0.000117 -24.041410
0.840988 0.380694 0.000901 -0.384461
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-37.695938 0.510137 -27.435253
1.885462 0.055258 2.699950
5.462649 0.000001 -3.814744
-0.999094 0.040852 -0.004656 0.011003
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
93.486626 0.500000 -102.198662
6.928289 0.053972 -0.159855
-0.318271 -0.000064 -13.794288
0.089260 -0.017064 0.097110 0.991116
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-48.403809 0.506990 -4.806300
1.526256 0.052411 3.901513
7.598119 0.000089 -2.972374
0.753983 -0.618464 -0.011067 0.221110
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
63.101574 0.506990 241.212204
5.579023 0.052411 -4.434971
12.500359 -0.000069 -10.268620
-0.037401 -0.858717 -0.004565 0.511062
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
56.335102 0.510118 -96.229637
5.567821 0.055154 0.054093
0.106395 0.000026 -10.951321
-0.917501 0.003699 -0.000194 -0.397717
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
122.178146 0.506844 -22.972984
8.172555 0.051313 2.908324
5.743392 0.000031 -16.139198
0.389531 -0.336898 0.090601 0.852383
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-104.981743 0.506990 75.022255
-0.885458 0.052411 6.423386
13.052247 -0.000086 1.799243
0.632724 -0.760262 -0.092571 -0.114422
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
235.847443 0.506990 113.093521
12.000505 0.052411 7.869489
15.812665 -0.000034 -24.113384
0.022170 -0.554423 0.015314 0.831799
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-29.778990 0.506990 -69.046280
2.112087 0.052411 1.050763
2.125441 -0.000069 -4.271940
-0.456031 0.467208 -0.092478 -0.751798
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
230.228699 0.500000 30.384424
12.128424 0.053972 4.577526
8.982748 -0.000060 -23.800314
0.119468 0.475699 -0.033061 -0.870830
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
134.821747 0.509135 236.175995
12.312147 0.032319 2.817223
23.670691 -0.000519 -17.076571
-0.120346 0.817464 -0.004990 -0.563245
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-77.282494 0.505356 -19.015856
0.217298 -0.109564 3.139259
6.074781 0.000073 -0.420495
0.994115 -0.108110 -0.006014 -0.003457
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
16.574282 0.506990 243.923584
3.816214 0.052411 -5.349362
17.802061 0.000034 -7.149124
-0.569382 -0.772206 -0.033862 0.279921
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-77.964806 0.500000 17.892838
0.068985 0.053972 4.535152
8.714442 0.000071 -0.132556
0.894582 0.443361 -0.002786 -0.056087
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
247.574295 0.506990 217.150421
12.379860 0.052411 11.734569
23.361216 -0.000000 -24.645859
-0.982574 0.128130 0.000201 -0.134651
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-99.259865 0.510118 97.859406
-0.658885 0.055154 7.703795
15.510817 0.000010 1.326599
0.691973 -0.713050 -0.047681 -0.102270
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
195.051804 0.504600 4.095040
10.443143 0.055212 3.808411
7.633127 -0.000039 -20.930998
-0.950206 0.103721 0.008755 -0.293723
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-48.053982 0.506990 8.492881
1.455351 0.052411 4.101997
8.079291 -0.000105 -2.866449
0.287259 -0.852520 -0.147318 0.411082
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-34.718254 0.506844 -62.618145
1.850280 0.051313 1.284661
2.623267 -0.000020 -3.778295
-0.565469 -0.432946 -0.021061 0.701683
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
235.198349 0.506990 142.158646
-2.153616 0.052411 8.963364
17.022522 -0.000069 0.274021
0.720298 0.500948 -0.399470 -0.265794
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
11.487530 0.506844 -35.324165
3.736376 0.051313 2.349584
4.611926 0.000073 -7.334027
0.899724 0.237811 -0.002876 -0.365970
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
37.386555 0.500000 220.813400
4.491970 0.053970 12.127393
23.640261 0.000109 -8.756325
-0.989724 0.139856 0.028291 -0.009258
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-39.891594 0.500000 -25.963367
1.611256 0.053972 2.797090
5.340304 0.000030 -3.076260
0.832050 0.472018 0.000841 -0.291360
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
233.346558 0.510118 5.259003
12.346058 0.055154 3.789639
7.534135 -0.000082 -24.545046
0.917255 0.135208 0.000557 -0.374650
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
211.022308 0.506990 1.492316
11.404929 0.052411 3.625150
7.229742 0.000051 -22.745178
-0.960162 0.046794 -0.032851 -0.273531
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
176.607971 0.506990 185.696487
9.576051 0.052411 10.405746
20.712914 -0.000010 -19.061382
0.175876 -0.724285 -0.000202 0.666693
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-70.978081 0.505356 94.237022
0.255575 -0.109564 7.534582
15.260961 -0.000040 -0.517658
0.450991 -0.891577 -0.024235 0.033318
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-94.844536 0.500000 132.108154
-0.707627 0.053972 9.004378
17.734055 0.000079 1.393666
0.952033 0.304768 0.027118 0.003710
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
57.890217 0.500000 -54.935295
5.416762 0.053972 1.404448
2.792925 0.000010 -10.771924
0.160923 0.247734 0.000027 -0.955370
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
243.452484 0.506990 76.203606
-4.991504 0.052411 6.631394
12.388542 0.000038 -16.082958
0.927549 0.203211 -0.095334 -0.298779
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
58.362865 0.506990 -75.823021
5.297349 0.052411 0.432008
0.856147 -0.000105 -10.498221
0.873961 0.237628 0.050830 -0.420882
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
154.078827 0.504600 199.854843
8.653060 0.055212 10.851322
21.875759 0.000053 -17.444099
0.798969 -0.470390 0.000113 0.374675
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-52.240791 0.505356 -22.070776
0.967853 -0.109564 2.758533
5.403152 0.000001 -1.894951
-0.945786 -0.306400 -0.001421 0.107726
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-106.956779 0.500000 236.878922
-1.284373 0.053970 12.981602
25.549982 -0.000104 2.527862
0.917382 -0.394483 -0.014132 -0.050925
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
180.370575 0.506990 -23.408159
10.263510 0.052411 2.566934
5.099451 -0.000008 -20.389406
0.989063 0.008321 0.034005 0.143277
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-66.245956 0.510118 -10.218903
0.337705 0.055154 3.229877
6.374713 0.000046 -0.666519
0.652888 0.749835 0.012565 -0.106426
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
243.859695 0.506844 85.244301
12.450887 0.051313 6.743221
13.502154 0.000040 -24.930784
-0.072961 -0.474986 -0.000307 0.876963
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-6.614776 0.500901 185.677521
2.569850 0.054194 10.569543
21.026110 0.000151 -5.112233
-0.043795 0.968500 0.023484 -0.244003
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
121.084877 0.505356 247.636093
7.717378 -0.109564 -5.979458
22.173689 -0.000046 -14.791327
-0.995434 -0.061633 -0.040202 0.060798
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-12.273658 0.504600 -47.010704
2.524962 0.055212 1.617507
3.157510 -0.000023 -4.970530
-0.307405 -0.511549 0.001591 0.802382
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
12.514023 0.500000 193.868088
2.179119 0.053972 10.757714
21.267239 -0.000037 -4.307966
-0.972652 0.004768 0.230670 -0.026763
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
5.196314 0.505356 -46.944569
3.122517 -0.109564 1.524812
3.009166 -0.000065 -6.136294
-0.489846 0.380834 -0.068843 -0.781202
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
155.971176 0.500000 -57.042255
9.211079 0.053972 1.104344
2.183881 0.000060 -18.215256
0.587974 -0.090360 0.040528 0.802795
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
241.571991 0.506990 61.674381
-4.429225 0.052411 5.762500
10.927438 0.000055 -12.667221
0.064614 0.532842 -0.012147 -0.843657
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-119.376625 0.510137 132.955673
-1.982267 0.055258 8.728938
17.655392 -0.000078 4.009385
-0.944865 0.305905 0.033435 0.111952
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-49.112427 0.506843 154.813171
2.196287 0.051308 9.179606
18.422466 -0.000109 -4.407710
0.972568 -0.213601 0.090229 0.018554
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
37.580158 0.506990 -26.714022
4.520637 0.052411 2.695665
5.374370 0.000067 -9.012830
0.998147 -0.028995 -0.051372 -0.014906
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
227.163010 0.506990 216.276825
12.110181 0.052411 12.169779
24.284611 0.000084 -24.165688
-0.981673 -0.135633 -0.000487 0.133874
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
124.126846 0.510137 -118.228287
8.182325 0.055258 -1.461553
-2.895238 0.000010 -16.208641
0.850539 -0.100467 -0.010871 -0.516112
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-29.681465 0.506844 161.480560
1.601097 0.051313 9.842369
19.868601 -0.000042 -3.232107
-0.857265 -0.439850 0.086738 0.253192
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
52.920391 0.506990 -124.342194
5.080784 0.052411 -1.794037
-3.659765 -0.000068 -10.364610
-0.717500 0.173242 0.025320 0.674196
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-102.246002 0.502742 119.364494
-2.915811 0.054831 5.793723
11.508259 0.000207 5.791770
0.972718 -0.169707 -0.157982 -0.007755
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
242.739517 0.500000 86.758598
-4.619503 0.053972 6.938048
12.693963 -0.000007 -13.815523
-0.191795 -0.567913 0.033516 0.799729
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
22.865795 0.510118 219.028687
3.712639 0.055154 12.312842
24.426756 -0.000208 -7.365303
0.986912 -0.116950 -0.096750 -0.054461
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
143.419952 0.506990 -43.578770
8.600834 0.052411 1.504269
2.978581 0.000037 -17.030375
-0.972823 -0.040188 -0.000195 0.228036
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
132.768768 0.501260 237.908371
4.083653 -0.084409 6.694740
6.780846 0.000628 -13.774535
-0.701477 -0.474772 -0.258229 0.464584
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-68.713966 0.506990 88.608879
-0.040709 0.052411 6.812880
13.703940 0.000066 0.081884
-0.813143 0.582054 -0.000867 0.003326
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
191.433929 0.506990 8.877455
10.418894 0.052411 3.548956
7.136901 0.000094 -20.952251
0.986488 0.052204 0.000296 -0.155296
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
21.751667 0.500000 -15.463853
3.645303 0.053972 2.625063
5.044202 -0.000021 -7.004650
0.862232 0.295505 -0.000044 -0.411379
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
158.767136 0.506267 215.273849
9.034939 0.053748 11.787367
23.452696 -0.000056 -17.976358
0.236459 0.771440 -0.000958 -0.590734
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
25.029953 0.500000 -89.098534
3.897416 0.053972 -0.464312
-0.887577 -0.000074 -7.450291
-0.996199 -0.078965 -0.035300 0.010265
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
235.990479 0.510137 157.841949
-2.821728 0.055258 9.681195
17.976646 -0.000032 -3.021945
0.857777 0.359629 -0.338180 -0.143248
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-106.584030 0.506990 47.042931
-1.777872 0.052411 5.366688
10.898472 -0.000039 3.610560
0.801501 -0.563963 -0.019994 -0.197845
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
160.473999 0.506990 -51.108742
9.655603 0.052411 1.110625
2.197372 -0.000001 -19.103622
-0.459306 -0.110423 0.005592 0.881370
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
93.002541 0.505356 236.184891
6.390829 -0.109564 -3.115033
4.513795 0.000047 -11.828209
0.709862 0.430194 0.286733 -0.478344
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-44.404675 0.506844 48.663734
0.864995 0.051313 5.293570
10.441735 0.000027 -1.706231
0.270425 -0.950152 -0.000507 0.155184
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
243.875305 0.506990 62.675659
12.726687 0.052411 5.824313
11.788353 0.000033 -25.530659
0.774294 -0.244508 0.054191 0.581161
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
43.079979 0.510137 1.323708
4.427350 0.055258 3.196911
6.474495 -0.000047 -8.966416
0.395871 -0.537389 0.009609 0.744585
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-12.420679 0.509977 186.717316
0.418819 0.054388 10.258391
20.612942 -0.000072 -0.841564
0.284230 -0.940292 -0.047070 0.181242
1.000000 0.400000 0.700000
